=================================================================
SSEE-V3.6 — PAPER 2: BAYESIAN MCMC VALIDATION (v2)
=================================================================

  Constantes SSEE fijas:
    w0=-0.8399, wa=-0.6700
    Ω_DE=0.8399, Ω_m,eff=0.1601, KAL0=5.5214

Iniciando MCMC...

  [SSEE-V3.6]  ndim=2, 32w × 25000s

  0%|          | 0/25000 [00:00<?, ?it/s]
  0%|          | 5/25000 [00:00<09:30, 43.85it/s]
  0%|          | 10/25000 [00:00<09:27, 44.07it/s]
  0%|          | 15/25000 [00:00<09:22, 44.43it/s]
  0%|          | 20/25000 [00:00<09:23, 44.32it/s]
  8%|▊         | 2110/25000 [00:46<08:39, 44.08it/s]
  8%|▊         | 2115/25000 [00:46<08:42, 43.84it/s]
  8%|▊         | 2120/25000 [00:46<08:52, 42.96it/s]
  8%|▊         | 2125/25000 [00:47<08:51, 43.01it/s]
  9%|▊         | 2130/25000 [00:47<08:49, 43.19it/s]
  9%|▊         | 2135/25000 [00:47<08:42, 43.76it/s]
  9%|▊         | 2140/25000 [00:47<08:37, 44.13it/s]
  9%|▊         | 2145/25000 [00:47<08:40, 43.93it/s]
  9%|▊         | 2150/25000 [00:47<08:37, 44.20it/s]
  9%|▊         | 2155/25000 [00:47<08:29, 44.86it/s]
  9%|▊         | 2160/25000 [00:47<08:20, 45.62it/s]
  9%|▊         | 2165/25000 [00:47<08:16, 45.97it/s]
  9%|▊         | 2170/25000 [00:48<08:13, 46.26it/s]
  9%|▊         | 2175/25000 [00:48<08:11, 46.45it/s]
  9%|▊         | 2180/25000 [00:48<08:19, 45.72it/s]
  9%|▊         | 2185/25000 [00:48<08:20, 45.57it/s]
  9%|▉         | 2190/25000 [00:48<08:17, 45.89it/s]
  9%|▉         | 2195/25000 [00:48<08:16, 45.96it/s]
  9%|▉         | 2200/25000 [00:48<08:19, 45.68it/s]
  9%|▉         | 2205/25000 [00:48<08:21, 45.48it/s]
  9%|▉         | 2210/25000 [00:48<08:20, 45.54it/s]
  9%|▉         | 2215/25000 [00:49<08:24, 45.18it/s]
  9%|▉         | 2220/25000 [00:49<08:22, 45.35it/s]
  9%|▉         | 2225/25000 [00:49<08:17, 45.79it/s]
  9%|▉         | 2230/25000 [00:49<08:12, 46.23it/s]
  9%|▉         | 2235/25000 [00:49<08:11, 46.31it/s]
  9%|▉         | 2240/25000 [00:49<08:20, 45.50it/s]
  9%|▉         | 2245/25000 [00:49<08:20, 45.46it/s]
  9%|▉         | 2250/25000 [00:49<08:24, 45.11it/s]
  9%|▉         | 2255/25000 [00:49<08:23, 45.22it/s]
  9%|▉         | 2260/25000 [00:50<08:27, 44.80it/s]
  9%|▉         | 2265/25000 [00:50<08:27, 44.76it/s]
  9%|▉         | 2270/25000 [00:50<08:24, 45.05it/s]
  9%|▉         | 2275/25000 [00:50<08:20, 45.37it/s]
  9%|▉         | 2280/25000 [00:50<08:19, 45.51it/s]
  9%|▉         | 2285/25000 [00:50<08:17, 45.66it/s]
  9%|▉         | 2290/25000 [00:50<08:15, 45.84it/s]
  9%|▉         | 2295/25000 [00:50<08:12, 46.15it/s]
  9%|▉         | 2300/25000 [00:50<08:11, 46.18it/s]
  9%|▉         | 2305/25000 [00:50<08:09, 46.41it/s]
  9%|▉         | 2310/25000 [00:51<08:11, 46.14it/s]
  9%|▉         | 2315/25000 [00:51<08:07, 46.57it/s]
  9%|▉         | 2320/25000 [00:51<08:03, 46.93it/s]
  9%|▉         | 2325/25000 [00:51<08:00, 47.18it/s]
  9%|▉         | 2330/25000 [00:51<07:59, 47.28it/s]
  9%|▉         | 2335/25000 [00:51<08:00, 47.21it/s]
  9%|▉         | 2340/25000 [00:51<07:58, 47.39it/s]
  9%|▉         | 2345/25000 [00:51<07:57, 47.46it/s]
  9%|▉         | 2350/25000 [00:51<07:56, 47.57it/s]
  9%|▉         | 2355/25000 [00:52<08:01, 47.04it/s]
  9%|▉         | 2360/25000 [00:52<08:01, 47.05it/s]
  9%|▉         | 2365/25000 [00:52<07:58, 47.28it/s]
  9%|▉         | 2370/25000 [00:52<07:56, 47.47it/s]
 10%|▉         | 2375/25000 [00:52<07:55, 47.60it/s]
 10%|▉         | 2380/25000 [00:52<07:56, 47.49it/s]
 10%|▉         | 2385/25000 [00:52<07:56, 47.44it/s]
 10%|▉         | 2390/25000 [00:52<07:55, 47.52it/s]
 10%|▉         | 2395/25000 [00:52<07:55, 47.59it/s]
 10%|▉         | 2400/25000 [00:52<07:54, 47.67it/s]
 10%|▉         | 2405/25000 [00:53<07:55, 47.56it/s]
 10%|▉         | 2410/25000 [00:53<07:59, 47.09it/s]
 10%|▉         | 2415/25000 [00:53<08:19, 45.24it/s]
 10%|▉         | 2420/25000 [00:53<08:25, 44.67it/s]
 10%|▉         | 2425/25000 [00:53<08:32, 44.06it/s]
 10%|▉         | 2430/25000 [00:53<08:29, 44.30it/s]
 10%|▉         | 2435/25000 [00:53<08:31, 44.11it/s]
 10%|▉         | 2440/25000 [00:53<08:35, 43.78it/s]
 10%|▉         | 2445/25000 [00:54<08:24, 44.74it/s]
 10%|▉         | 2450/25000 [00:54<08:27, 44.40it/s]
 10%|▉         | 2455/25000 [00:54<08:28, 44.33it/s]
 10%|▉         | 2460/25000 [00:54<08:22, 44.87it/s]
 10%|▉         | 2465/25000 [00:54<08:16, 45.40it/s]
 10%|▉         | 2470/25000 [00:54<08:14, 45.53it/s]
 10%|▉         | 2475/25000 [00:54<08:12, 45.73it/s]
 10%|▉         | 2480/25000 [00:54<08:07, 46.24it/s]
 10%|▉         | 2485/25000 [00:54<08:04, 46.49it/s]
 10%|▉         | 2490/25000 [00:54<08:04, 46.49it/s]
 10%|▉         | 2495/25000 [00:55<08:05, 46.37it/s]
 10%|█         | 2500/25000 [00:55<08:02, 46.60it/s]
 10%|█         | 2505/25000 [00:55<07:58, 47.04it/s]
 10%|█         | 2510/25000 [00:55<07:59, 46.94it/s]
 10%|█         | 2515/25000 [00:55<08:01, 46.70it/s]
 10%|█         | 2520/25000 [00:55<07:59, 46.84it/s]
 10%|█         | 2525/25000 [00:55<07:57, 47.05it/s]
 10%|█         | 2530/25000 [00:55<07:57, 47.02it/s]
 10%|█         | 2535/25000 [00:55<07:56, 47.17it/s]
 10%|█         | 2540/25000 [00:56<07:55, 47.23it/s]
 10%|█         | 2545/25000 [00:56<07:54, 47.30it/s]
 10%|█         | 2550/25000 [00:56<07:55, 47.25it/s]
 10%|█         | 2555/25000 [00:56<07:53, 47.45it/s]
 10%|█         | 2560/25000 [00:56<07:51, 47.61it/s]
 10%|█         | 2565/25000 [00:56<07:50, 47.70it/s]
 10%|█         | 2570/25000 [00:56<07:50, 47.66it/s]
 10%|█         | 2575/25000 [00:56<07:51, 47.51it/s]
 10%|█         | 2580/25000 [00:56<07:50, 47.62it/s]
 10%|█         | 2585/25000 [00:56<07:49, 47.72it/s]
 10%|█         | 2590/25000 [00:57<07:52, 47.47it/s]
 10%|█         | 2595/25000 [00:57<07:59, 46.74it/s]
 10%|█         | 2600/25000 [00:57<08:01, 46.55it/s]
 10%|█         | 2605/25000 [00:57<08:00, 46.57it/s]
 10%|█         | 2610/25000 [00:57<08:03, 46.35it/s]
 10%|█         | 2615/25000 [00:57<08:05, 46.12it/s]
 10%|█         | 2620/25000 [00:57<08:01, 46.45it/s]
 10%|█         | 2625/25000 [00:57<07:57, 46.90it/s]
 11%|█         | 2630/25000 [00:57<07:57, 46.83it/s]
 11%|█         | 2635/25000 [00:58<08:01, 46.49it/s]
 11%|█         | 2640/25000 [00:58<07:57, 46.85it/s]
 11%|█         | 2645/25000 [00:58<07:56, 46.92it/s]
 11%|█         | 2650/25000 [00:58<07:53, 47.19it/s]
 11%|█         | 2655/25000 [00:58<07:52, 47.25it/s]
 11%|█         | 2660/25000 [00:58<07:55, 47.00it/s]
 11%|█         | 2665/25000 [00:58<08:00, 46.47it/s]
 11%|█         | 2670/25000 [00:58<07:58, 46.70it/s]
 11%|█         | 2675/25000 [00:58<07:54, 47.03it/s]
 11%|█         | 2680/25000 [00:59<07:51, 47.32it/s]
 11%|█         | 2685/25000 [00:59<07:49, 47.54it/s]
 11%|█         | 2690/25000 [00:59<07:49, 47.49it/s]
 11%|█         | 2695/25000 [00:59<08:29, 43.79it/s]
 11%|█         | 2700/25000 [00:59<08:17, 44.86it/s]
 11%|█         | 2705/25000 [00:59<08:07, 45.74it/s]
 11%|█         | 2710/25000 [00:59<08:00, 46.40it/s]
 11%|█         | 2715/25000 [00:59<07:57, 46.63it/s]
 11%|█         | 2720/25000 [00:59<07:55, 46.88it/s]
 11%|█         | 2725/25000 [00:59<07:51, 47.20it/s]
 11%|█         | 2730/25000 [01:00<07:50, 47.34it/s]
 11%|█         | 2735/25000 [01:00<07:49, 47.44it/s]
 11%|█         | 2740/25000 [01:00<07:48, 47.56it/s]
 11%|█         | 2745/25000 [01:00<07:46, 47.66it/s]
 11%|█         | 2750/25000 [01:00<07:46, 47.72it/s]
 11%|█         | 2755/25000 [01:00<07:45, 47.78it/s]
 11%|█         | 2760/25000 [01:00<07:46, 47.66it/s]
 11%|█         | 2765/25000 [01:00<07:46, 47.71it/s]
 11%|█         | 2770/25000 [01:00<07:44, 47.89it/s]
 11%|█         | 2775/25000 [01:01<07:43, 47.96it/s]
 11%|█         | 2780/25000 [01:01<07:43, 47.98it/s]
 11%|█         | 2785/25000 [01:01<07:43, 47.88it/s]
 11%|█         | 2790/25000 [01:01<07:48, 47.39it/s]
 11%|█         | 2795/25000 [01:01<07:46, 47.58it/s]
 11%|█         | 2800/25000 [01:01<07:45, 47.64it/s]
 11%|█         | 2805/25000 [01:01<07:45, 47.68it/s]
 11%|█         | 2810/25000 [01:01<07:44, 47.79it/s]
 11%|█▏        | 2815/25000 [01:01<07:42, 47.92it/s]
 11%|█▏        | 2820/25000 [01:01<07:42, 47.98it/s]
 11%|█▏        | 2825/25000 [01:02<07:41, 48.00it/s]
 11%|█▏        | 2830/25000 [01:02<07:42, 47.96it/s]
 11%|█▏        | 2835/25000 [01:02<07:43, 47.86it/s]
 11%|█▏        | 2840/25000 [01:02<07:41, 47.98it/s]
 11%|█▏        | 2845/25000 [01:02<07:41, 48.03it/s]
 11%|█▏        | 2850/25000 [01:02<07:40, 48.05it/s]
 11%|█▏        | 2855/25000 [01:02<07:41, 48.00it/s]
 11%|█▏        | 2860/25000 [01:02<07:41, 48.00it/s]
 11%|█▏        | 2865/25000 [01:02<07:40, 48.06it/s]
 11%|█▏        | 2870/25000 [01:03<07:39, 48.13it/s]
 12%|█▏        | 2875/25000 [01:03<07:39, 48.19it/s]
 12%|█▏        | 2880/25000 [01:03<07:43, 47.76it/s]
 12%|█▏        | 2885/25000 [01:03<07:45, 47.48it/s]
 12%|█▏        | 2890/25000 [01:03<07:46, 47.40it/s]
 12%|█▏        | 2895/25000 [01:03<07:46, 47.43it/s]
 12%|█▏        | 2900/25000 [01:03<07:44, 47.57it/s]
 12%|█▏        | 2905/25000 [01:03<07:43, 47.65it/s]
 12%|█▏        | 2910/25000 [01:03<07:43, 47.67it/s]
 12%|█▏        | 2915/25000 [01:03<07:41, 47.82it/s]
 12%|█▏        | 2920/25000 [01:04<07:43, 47.60it/s]
 12%|█▏        | 2925/25000 [01:04<07:43, 47.60it/s]
 12%|█▏        | 2930/25000 [01:04<07:42, 47.70it/s]
 12%|█▏        | 2935/25000 [01:04<07:47, 47.16it/s]
 12%|█▏        | 2940/25000 [01:04<07:48, 47.07it/s]
 12%|█▏        | 2945/25000 [01:04<07:49, 46.99it/s]
 12%|█▏        | 2950/25000 [01:04<07:49, 46.99it/s]
 12%|█▏        | 2955/25000 [01:04<07:51, 46.78it/s]
 12%|█▏        | 2960/25000 [01:04<07:54, 46.43it/s]
 12%|█▏        | 2965/25000 [01:05<07:52, 46.68it/s]
 12%|█▏        | 2970/25000 [01:05<07:49, 46.96it/s]
 12%|█▏        | 2975/25000 [01:05<07:48, 46.98it/s]
 12%|█▏        | 2980/25000 [01:05<07:47, 47.06it/s]
 12%|█▏        | 2985/25000 [01:05<07:44, 47.36it/s]
 12%|█▏        | 2990/25000 [01:05<07:43, 47.47it/s]
 12%|█▏        | 2995/25000 [01:05<07:41, 47.67it/s]
 12%|█▏        | 3000/25000 [01:05<07:40, 47.74it/s]
 12%|█▏        | 3005/25000 [01:05<07:42, 47.60it/s]
 12%|█▏        | 3010/25000 [01:05<07:40, 47.76it/s]
 12%|█▏        | 3015/25000 [01:06<07:39, 47.89it/s]
 12%|█▏        | 3020/25000 [01:06<07:38, 47.92it/s]
 12%|█▏        | 3025/25000 [01:06<07:38, 47.91it/s]
 12%|█▏        | 3030/25000 [01:06<07:40, 47.76it/s]
 12%|█▏        | 3035/25000 [01:06<07:40, 47.73it/s]
 12%|█▏        | 3040/25000 [01:06<07:39, 47.79it/s]
 12%|█▏        | 3045/25000 [01:06<07:38, 47.87it/s]
 12%|█▏        | 3050/25000 [01:06<07:38, 47.83it/s]
 12%|█▏        | 3055/25000 [01:06<07:38, 47.82it/s]
 12%|█▏        | 3060/25000 [01:07<07:39, 47.72it/s]
 12%|█▏        | 3065/25000 [01:07<07:39, 47.76it/s]
 12%|█▏        | 3070/25000 [01:07<07:38, 47.79it/s]
 12%|█▏        | 3075/25000 [01:07<07:38, 47.81it/s]
 12%|█▏        | 3080/25000 [01:07<07:38, 47.76it/s]
 12%|█▏        | 3085/25000 [01:07<07:39, 47.71it/s]
 12%|█▏        | 3090/25000 [01:07<07:39, 47.71it/s]
 12%|█▏        | 3095/25000 [01:07<07:39, 47.66it/s]
 12%|█▏        | 3100/25000 [01:07<07:37, 47.84it/s]
 12%|█▏        | 3105/25000 [01:07<07:37, 47.90it/s]
 12%|█▏        | 3110/25000 [01:08<08:00, 45.54it/s]
 12%|█▏        | 3115/25000 [01:08<07:59, 45.64it/s]
 12%|█▏        | 3120/25000 [01:08<07:53, 46.22it/s]
 12%|█▎        | 3125/25000 [01:08<07:49, 46.61it/s]
 13%|█▎        | 3130/25000 [01:08<07:46, 46.84it/s]
 13%|█▎        | 3135/25000 [01:08<07:46, 46.92it/s]
 13%|█▎        | 3140/25000 [01:08<07:43, 47.19it/s]
 13%|█▎        | 3145/25000 [01:08<07:45, 46.93it/s]
 13%|█▎        | 3150/25000 [01:08<07:49, 46.59it/s]
 13%|█▎        | 3155/25000 [01:09<07:48, 46.62it/s]
 13%|█▎        | 3160/25000 [01:09<07:44, 46.98it/s]
 13%|█▎        | 3165/25000 [01:09<07:42, 47.24it/s]
 13%|█▎        | 3170/25000 [01:09<07:40, 47.43it/s]
 13%|█▎        | 3175/25000 [01:09<07:40, 47.38it/s]
 13%|█▎        | 3180/25000 [01:09<07:39, 47.49it/s]
 13%|█▎        | 3185/25000 [01:09<07:37, 47.65it/s]
 13%|█▎        | 3190/25000 [01:09<07:36, 47.75it/s]
 13%|█▎        | 3195/25000 [01:09<07:35, 47.82it/s]
 13%|█▎        | 3200/25000 [01:09<07:34, 47.94it/s]
 13%|█▎        | 3205/25000 [01:10<07:35, 47.89it/s]
 13%|█▎        | 3210/25000 [01:10<07:34, 47.93it/s]
 13%|█▎        | 3215/25000 [01:10<07:34, 47.93it/s]
 13%|█▎        | 3220/25000 [01:10<07:34, 47.96it/s]
 13%|█▎        | 3225/25000 [01:10<07:34, 47.91it/s]
 13%|█▎        | 3230/25000 [01:10<07:34, 47.86it/s]
 13%|█▎        | 3235/25000 [01:10<07:34, 47.88it/s]
 13%|█▎        | 3240/25000 [01:10<07:43, 46.96it/s]
 13%|█▎        | 3245/25000 [01:10<07:41, 47.16it/s]
 13%|█▎        | 3250/25000 [01:11<07:38, 47.44it/s]
 13%|█▎        | 3255/25000 [01:11<07:36, 47.66it/s]
 13%|█▎        | 3260/25000 [01:11<07:35, 47.72it/s]
 13%|█▎        | 3265/25000 [01:11<07:35, 47.75it/s]
 13%|█▎        | 3270/25000 [01:11<07:35, 47.69it/s]
 13%|█▎        | 3275/25000 [01:11<07:37, 47.53it/s]
 13%|█▎        | 3280/25000 [01:11<07:39, 47.23it/s]
 13%|█▎        | 3285/25000 [01:11<07:41, 47.02it/s]
 13%|█▎        | 3290/25000 [01:11<07:41, 47.08it/s]
 13%|█▎        | 3295/25000 [01:12<07:58, 45.40it/s]
 13%|█▎        | 3300/25000 [01:12<07:50, 46.15it/s]
 13%|█▎        | 3305/25000 [01:12<07:47, 46.45it/s]
 13%|█▎        | 3310/25000 [01:12<07:42, 46.94it/s]
 13%|█▎        | 3315/25000 [01:12<07:38, 47.25it/s]
 13%|█▎        | 3320/25000 [01:12<07:38, 47.27it/s]
 13%|█▎        | 3325/25000 [01:12<07:37, 47.38it/s]
 13%|█▎        | 3330/25000 [01:12<07:35, 47.59it/s]
 13%|█▎        | 3335/25000 [01:12<07:37, 47.39it/s]
 13%|█▎        | 3340/25000 [01:12<07:36, 47.48it/s]
 13%|█▎        | 3345/25000 [01:13<07:35, 47.55it/s]
 13%|█▎        | 3350/25000 [01:13<07:34, 47.68it/s]
 13%|█▎        | 3355/25000 [01:13<07:34, 47.64it/s]
 13%|█▎        | 3360/25000 [01:13<07:33, 47.75it/s]
 13%|█▎        | 3365/25000 [01:13<07:34, 47.58it/s]
 13%|█▎        | 3370/25000 [01:13<07:34, 47.57it/s]
 14%|█▎        | 3375/25000 [01:13<07:34, 47.60it/s]
 14%|█▎        | 3380/25000 [01:13<07:33, 47.65it/s]
 14%|█▎        | 3385/25000 [01:13<07:33, 47.68it/s]
 14%|█▎        | 3390/25000 [01:13<07:32, 47.73it/s]
 14%|█▎        | 3395/25000 [01:14<07:32, 47.80it/s]
 14%|█▎        | 3400/25000 [01:14<07:32, 47.71it/s]
 14%|█▎        | 3405/25000 [01:14<07:32, 47.74it/s]
 14%|█▎        | 3410/25000 [01:14<07:31, 47.81it/s]
 14%|█▎        | 3415/25000 [01:14<07:31, 47.77it/s]
 14%|█▎        | 3420/25000 [01:14<07:31, 47.82it/s]
 14%|█▎        | 3425/25000 [01:14<07:30, 47.91it/s]
 14%|█▎        | 3430/25000 [01:14<07:31, 47.77it/s]
 14%|█▎        | 3435/25000 [01:14<07:57, 45.17it/s]
 14%|█▍        | 3440/25000 [01:15<07:49, 45.90it/s]
 14%|█▍        | 3445/25000 [01:15<07:43, 46.50it/s]
 14%|█▍        | 3450/25000 [01:15<07:38, 46.97it/s]
 14%|█▍        | 3455/25000 [01:15<07:36, 47.23it/s]
 14%|█▍        | 3460/25000 [01:15<07:35, 47.32it/s]
 14%|█▍        | 3465/25000 [01:15<07:33, 47.47it/s]
 14%|█▍        | 3470/25000 [01:15<07:31, 47.66it/s]
 14%|█▍        | 3475/25000 [01:15<07:31, 47.69it/s]
 14%|█▍        | 3480/25000 [01:15<07:30, 47.78it/s]
 14%|█▍        | 3485/25000 [01:16<07:29, 47.83it/s]
 14%|█▍        | 3490/25000 [01:16<07:30, 47.76it/s]
 14%|█▍        | 3495/25000 [01:16<07:30, 47.71it/s]
 14%|█▍        | 3500/25000 [01:16<07:29, 47.84it/s]
 14%|█▍        | 3505/25000 [01:16<07:28, 47.95it/s]
 14%|█▍        | 3510/25000 [01:16<07:32, 47.54it/s]
 14%|█▍        | 3515/25000 [01:16<07:33, 47.38it/s]
 14%|█▍        | 3520/25000 [01:16<07:31, 47.55it/s]
 14%|█▍        | 3525/25000 [01:16<07:32, 47.49it/s]
 14%|█▍        | 3530/25000 [01:16<07:29, 47.72it/s]
 14%|█▍        | 3535/25000 [01:17<07:28, 47.81it/s]
 14%|█▍        | 3540/25000 [01:17<07:27, 47.90it/s]
 14%|█▍        | 3545/25000 [01:17<07:27, 47.94it/s]
 14%|█▍        | 3550/25000 [01:17<07:26, 48.05it/s]
 14%|█▍        | 3555/25000 [01:17<07:26, 48.05it/s]
 14%|█▍        | 3560/25000 [01:17<07:27, 47.96it/s]
 14%|█▍        | 3565/25000 [01:17<07:28, 47.82it/s]
 14%|█▍        | 3570/25000 [01:17<07:27, 47.86it/s]
 14%|█▍        | 3575/25000 [01:17<07:28, 47.79it/s]
 14%|█▍        | 3580/25000 [01:17<07:27, 47.84it/s]
 14%|█▍        | 3585/25000 [01:18<07:27, 47.89it/s]
 14%|█▍        | 3590/25000 [01:18<07:27, 47.87it/s]
 14%|█▍        | 3595/25000 [01:18<07:26, 47.97it/s]
 14%|█▍        | 3600/25000 [01:18<07:26, 47.97it/s]
 14%|█▍        | 3605/25000 [01:18<07:26, 47.91it/s]
 14%|█▍        | 3610/25000 [01:18<07:28, 47.66it/s]
 14%|█▍        | 3615/25000 [01:18<07:28, 47.73it/s]
 14%|█▍        | 3620/25000 [01:18<07:27, 47.79it/s]
 14%|█▍        | 3625/25000 [01:18<07:29, 47.52it/s]
 15%|█▍        | 3630/25000 [01:19<07:32, 47.23it/s]
 15%|█▍        | 3635/25000 [01:19<07:30, 47.46it/s]
 15%|█▍        | 3640/25000 [01:19<07:29, 47.49it/s]
 15%|█▍        | 3645/25000 [01:19<07:28, 47.66it/s]
 15%|█▍        | 3650/25000 [01:19<07:27, 47.74it/s]
 15%|█▍        | 3655/25000 [01:19<07:28, 47.62it/s]
 15%|█▍        | 3660/25000 [01:19<07:29, 47.51it/s]
 15%|█▍        | 3665/25000 [01:19<07:27, 47.66it/s]
 15%|█▍        | 3670/25000 [01:19<07:27, 47.68it/s]
 15%|█▍        | 3675/25000 [01:19<07:26, 47.74it/s]
 15%|█▍        | 3680/25000 [01:20<07:28, 47.54it/s]
 15%|█▍        | 3685/25000 [01:20<07:27, 47.64it/s]
 15%|█▍        | 3690/25000 [01:20<07:25, 47.78it/s]
 15%|█▍        | 3695/25000 [01:20<07:24, 47.90it/s]
 15%|█▍        | 3700/25000 [01:20<07:24, 47.92it/s]
 15%|█▍        | 3705/25000 [01:20<07:25, 47.76it/s]
 15%|█▍        | 3710/25000 [01:20<07:27, 47.61it/s]
 15%|█▍        | 3715/25000 [01:20<07:26, 47.65it/s]
 15%|█▍        | 3720/25000 [01:20<07:27, 47.51it/s]
 15%|█▍        | 3725/25000 [01:21<07:26, 47.68it/s]
 15%|█▍        | 3730/25000 [01:21<07:24, 47.84it/s]
 15%|█▍        | 3735/25000 [01:21<07:26, 47.59it/s]
 15%|█▍        | 3740/25000 [01:21<07:29, 47.25it/s]
 15%|█▍        | 3745/25000 [01:21<07:28, 47.39it/s]
 15%|█▌        | 3750/25000 [01:21<07:28, 47.38it/s]
 15%|█▌        | 3755/25000 [01:21<07:27, 47.45it/s]
 15%|█▌        | 3760/25000 [01:21<07:25, 47.62it/s]
 15%|█▌        | 3765/25000 [01:21<07:25, 47.71it/s]
 15%|█▌        | 3770/25000 [01:21<07:24, 47.76it/s]
 15%|█▌        | 3775/25000 [01:22<07:25, 47.66it/s]
 15%|█▌        | 3780/25000 [01:22<07:24, 47.75it/s]
 15%|█▌        | 3785/25000 [01:22<07:23, 47.84it/s]
 15%|█▌        | 3790/25000 [01:22<07:22, 47.93it/s]
 15%|█▌        | 3795/25000 [01:22<07:22, 47.95it/s]
 15%|█▌        | 3800/25000 [01:22<07:22, 47.89it/s]
 15%|█▌        | 3805/25000 [01:22<07:22, 47.86it/s]
 15%|█▌        | 3810/25000 [01:22<07:21, 47.94it/s]
 15%|█▌        | 3815/25000 [01:22<07:22, 47.83it/s]
 15%|█▌        | 3820/25000 [01:23<07:21, 47.93it/s]
 15%|█▌        | 3825/25000 [01:23<07:21, 48.00it/s]
 15%|█▌        | 3830/25000 [01:23<07:21, 47.95it/s]
 15%|█▌        | 3835/25000 [01:23<07:20, 48.03it/s]
 15%|█▌        | 3840/25000 [01:23<07:20, 48.09it/s]
 15%|█▌        | 3845/25000 [01:23<07:19, 48.10it/s]
 15%|█▌        | 3850/25000 [01:23<07:20, 48.06it/s]
 15%|█▌        | 3855/25000 [01:23<07:22, 47.78it/s]
 15%|█▌        | 3860/25000 [01:23<07:22, 47.80it/s]
 15%|█▌        | 3865/25000 [01:23<07:22, 47.79it/s]
 15%|█▌        | 3870/25000 [01:24<07:21, 47.85it/s]
 16%|█▌        | 3875/25000 [01:24<07:21, 47.84it/s]
 16%|█▌        | 3880/25000 [01:24<07:20, 47.93it/s]
 16%|█▌        | 3885/25000 [01:24<07:20, 47.97it/s]
 16%|█▌        | 3890/25000 [01:24<07:20, 47.97it/s]
 16%|█▌        | 3895/25000 [01:24<07:20, 47.94it/s]
 16%|█▌        | 3900/25000 [01:24<07:21, 47.82it/s]
 16%|█▌        | 3905/25000 [01:24<07:20, 47.87it/s]
 16%|█▌        | 3910/25000 [01:24<07:25, 47.37it/s]
 16%|█▌        | 3915/25000 [01:25<07:25, 47.33it/s]
 16%|█▌        | 3920/25000 [01:25<07:24, 47.44it/s]
 16%|█▌        | 3925/25000 [01:25<07:22, 47.66it/s]
 16%|█▌        | 3930/25000 [01:25<07:22, 47.67it/s]
 16%|█▌        | 3935/25000 [01:25<07:24, 47.36it/s]
 16%|█▌        | 3940/25000 [01:25<07:23, 47.54it/s]
 16%|█▌        | 3945/25000 [01:25<07:26, 47.20it/s]
 16%|█▌        | 3950/25000 [01:25<07:25, 47.28it/s]
 16%|█▌        | 3955/25000 [01:25<07:23, 47.47it/s]
 16%|█▌        | 3960/25000 [01:25<07:22, 47.54it/s]
 16%|█▌        | 3965/25000 [01:26<07:21, 47.68it/s]
 16%|█▌        | 3970/25000 [01:26<07:20, 47.79it/s]
 16%|█▌        | 3975/25000 [01:26<07:20, 47.78it/s]
 16%|█▌        | 3980/25000 [01:26<07:19, 47.86it/s]
 16%|█▌        | 3985/25000 [01:26<07:18, 47.89it/s]
 16%|█▌        | 3990/25000 [01:26<07:18, 47.94it/s]
 16%|█▌        | 3995/25000 [01:26<07:17, 47.97it/s]
 16%|█▌        | 4000/25000 [01:26<07:18, 47.88it/s]
 16%|█▌        | 4005/25000 [01:26<07:19, 47.78it/s]
 16%|█▌        | 4010/25000 [01:27<07:19, 47.79it/s]
 16%|█▌        | 4015/25000 [01:27<07:18, 47.84it/s]
 16%|█▌        | 4020/25000 [01:27<07:18, 47.83it/s]
 16%|█▌        | 4025/25000 [01:27<07:18, 47.88it/s]
 16%|█▌        | 4030/25000 [01:27<07:17, 47.90it/s]
 16%|█▌        | 4035/25000 [01:27<07:18, 47.86it/s]
 16%|█▌        | 4040/25000 [01:27<07:17, 47.92it/s]
 16%|█▌        | 4045/25000 [01:27<07:18, 47.77it/s]
 16%|█▌        | 4050/25000 [01:27<07:19, 47.68it/s]
 16%|█▌        | 4055/25000 [01:27<07:18, 47.79it/s]
 16%|█▌        | 4060/25000 [01:28<07:17, 47.82it/s]
 16%|█▋        | 4065/25000 [01:28<07:17, 47.85it/s]
 16%|█▋        | 4070/25000 [01:28<07:17, 47.84it/s]
 16%|█▋        | 4075/25000 [01:28<07:17, 47.87it/s]
 16%|█▋        | 4080/25000 [01:28<07:16, 47.93it/s]
 16%|█▋        | 4085/25000 [01:28<07:16, 47.88it/s]
 16%|█▋        | 4090/25000 [01:28<07:19, 47.59it/s]
