preflight  [1/3] __pycache__ borrados: 75
preflight  [2/3] núcleo(fuente) == CANONICAL_VALUES en 6 constantes
preflight  [3/3] ingredientes de esta corrida:
             SUM_MNU_EV       = 0.068490000
             OMEGA_B_H2       = 0.022417757
             OMEGA_C_H2       = 0.119514408
             OMEGA_NU_H2      = 0.000735345
             OMEGA_M_H2       = 0.142667510
             OMEGA_M_TOTAL    = 0.308880879
             W0               = -0.839949771
             WA               = -0.669974886
             H0_ALG           = 67.962137323
preflight  OK — luz verde para el cómputo
2026-09-19 09:35:12  lanzando kids_legacy/lcdmfijo  (4 cadenas MPI, reanudar=1)
[0 : output] Output to be read-from/written-into folder '/mnt/datos/SSEE_data/chains_p6/kids_legacy', with prefix 'lcdmfijo'
[0 : output] Found existing info files with the requested output prefix: '/mnt/datos/SSEE_data/chains_p6/kids_legacy/lcdmfijo'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[3 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[1 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[2 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[0 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[0 : mcmc] Resuming from previous sample!
[3 : samplecollection] Loaded 741 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/lcdmfijo.4.txt'
[1 : samplecollection] Loaded 797 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/lcdmfijo.2.txt'
[0 : samplecollection] Loaded 665 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/lcdmfijo.1.txt'
[2 : samplecollection] Loaded 690 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/lcdmfijo.3.txt'
[3 : mcmc] Initial point: logA:3.038393, logT_AGN:8.078858, A_scale:0.9447916, dz1:0.02280058, dz2:0.004578486, dz3:-0.0166203, dz4:-0.001685643, dz5:0.03002189, dz6:0.0584587
[0 : mcmc] Progress @ 2026-09-19 10:38:00 : 1860 steps taken, and 1011 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:38:45 : 2017 steps taken, and 1127 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:38:46 : 2420 steps taken, and 1261 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:39:00 : 1910 steps taken, and 1021 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:39:17 : 2316 steps taken, and 1130 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:39:47 : 2452 steps taken, and 1269 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:40:02 : 1926 steps taken, and 1025 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:40:03 : 2067 steps taken, and 1135 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:40:34 : 2364 steps taken, and 1142 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:41:01 : 2482 steps taken, and 1276 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:41:04 : 1961 steps taken, and 1031 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:41:04 : 2101 steps taken, and 1138 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:41:39 : 2401 steps taken, and 1150 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:42:04 : 2135 steps taken, and 1146 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:42:15 : 1984 steps taken, and 1037 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:42:15 : 2550 steps taken, and 1290 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:42:39 : 2435 steps taken, and 1155 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:43:11 : 2155 steps taken, and 1149 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:43:16 : 2589 steps taken, and 1297 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:43:26 : 2006 steps taken, and 1043 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:43:40 : 2462 steps taken, and 1162 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:44:21 : 2626 steps taken, and 1306 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:44:21 : 2214 steps taken, and 1160 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:44:26 : 2038 steps taken, and 1048 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:44:40 : 2502 steps taken, and 1168 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:45:21 : 2669 steps taken, and 1314 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:45:32 : 2238 steps taken, and 1163 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:45:32 : 2078 steps taken, and 1054 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:45:45 : 2549 steps taken, and 1178 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:46:33 : 2112 steps taken, and 1059 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:46:44 : 2707 steps taken, and 1323 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:46:46 : 2282 steps taken, and 1174 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:46:53 : 2593 steps taken, and 1186 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:47:34 : 2145 steps taken, and 1067 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:47:45 : 2739 steps taken, and 1331 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:47:46 : 2314 steps taken, and 1182 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:47:54 : 2636 steps taken, and 1193 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:48:35 : 2176 steps taken, and 1073 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:48:45 : 2772 steps taken, and 1338 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:48:52 : 2333 steps taken, and 1187 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:48:54 : 2682 steps taken, and 1202 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:49:43 : 2215 steps taken, and 1080 accepted.
[0 : mcmc] Learn + convergence test @ 1080 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2026-09-19 10:49:50 : 2789 steps taken, and 1342 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:49:52 : 2365 steps taken, and 1194 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:49:55 : 2736 steps taken, and 1212 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:50:43 : 2248 steps taken, and 1086 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:50:53 : 2396 steps taken, and 1201 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:51:12 : 2843 steps taken, and 1354 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:51:18 : 2768 steps taken, and 1217 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:51:53 : 2430 steps taken, and 1209 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:51:54 : 2272 steps taken, and 1089 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:52:19 : 2800 steps taken, and 1224 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:52:34 : 2874 steps taken, and 1361 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:52:59 : 2459 steps taken, and 1215 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:53:00 : 2313 steps taken, and 1097 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:53:27 : 2820 steps taken, and 1229 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:53:35 : 2899 steps taken, and 1366 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:54:04 : 2363 steps taken, and 1106 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:54:12 : 2508 steps taken, and 1226 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:54:28 : 2852 steps taken, and 1236 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:54:53 : 2947 steps taken, and 1374 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:55:05 : 2385 steps taken, and 1109 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:55:12 : 2562 steps taken, and 1237 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:55:40 : 2876 steps taken, and 1240 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:56:08 : 2972 steps taken, and 1379 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:56:13 : 2596 steps taken, and 1244 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:56:17 : 2429 steps taken, and 1118 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:56:41 : 2910 steps taken, and 1245 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:57:13 : 2639 steps taken, and 1250 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:57:18 : 2473 steps taken, and 1127 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:57:27 : 3003 steps taken, and 1384 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:57:41 : 2953 steps taken, and 1250 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:58:14 : 2654 steps taken, and 1253 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:58:28 : 2511 steps taken, and 1136 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:58:28 : 3037 steps taken, and 1391 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:58:42 : 3015 steps taken, and 1263 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:59:28 : 2554 steps taken, and 1147 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:59:36 : 2688 steps taken, and 1260 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:59:43 : 3049 steps taken, and 1268 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:59:47 : 3067 steps taken, and 1396 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:00:28 : 2602 steps taken, and 1154 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:00:37 : 2702 steps taken, and 1263 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:00:45 : 3064 steps taken, and 1270 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:00:58 : 3119 steps taken, and 1407 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:01:29 : 2642 steps taken, and 1161 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:01:44 : 2721 steps taken, and 1268 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:01:47 : 3096 steps taken, and 1276 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:02:19 : 3149 steps taken, and 1412 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:02:45 : 2700 steps taken, and 1171 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:02:47 : 2756 steps taken, and 1275 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:02:47 : 3137 steps taken, and 1284 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:03:20 : 3181 steps taken, and 1418 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:03:46 : 2746 steps taken, and 1177 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:03:59 : 2795 steps taken, and 1285 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:04:07 : 3148 steps taken, and 1286 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:04:21 : 3194 steps taken, and 1419 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:04:46 : 2815 steps taken, and 1187 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:05:00 : 2844 steps taken, and 1295 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:05:07 : 3181 steps taken, and 1293 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:05:21 : 3227 steps taken, and 1425 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:05:47 : 2862 steps taken, and 1195 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:06:00 : 2890 steps taken, and 1303 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:06:08 : 3213 steps taken, and 1298 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:06:22 : 3260 steps taken, and 1432 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:06:49 : 2912 steps taken, and 1204 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:07:00 : 2924 steps taken, and 1310 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:07:08 : 3244 steps taken, and 1303 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:07:33 : 3281 steps taken, and 1436 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:07:49 : 2929 steps taken, and 1207 accepted.
[1 : mcmc] Learn + convergence test @ 1440 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2026-09-19 11:08:09 : 3291 steps taken, and 1309 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:08:22 : 2956 steps taken, and 1316 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:08:33 : 3313 steps taken, and 1443 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:08:49 : 2964 steps taken, and 1216 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:09:20 : 3333 steps taken, and 1320 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:09:23 : 2991 steps taken, and 1323 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:09:57 : 3346 steps taken, and 1449 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:09:58 : 2985 steps taken, and 1220 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:10:21 : 3385 steps taken, and 1332 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:10:24 : 3026 steps taken, and 1330 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:10:58 : 3378 steps taken, and 1458 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:11:16 : 3033 steps taken, and 1231 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:11:25 : 3060 steps taken, and 1336 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:11:31 : 3426 steps taken, and 1338 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:11:58 : 3412 steps taken, and 1465 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:12:17 : 3066 steps taken, and 1237 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:12:25 : 3093 steps taken, and 1344 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:12:31 : 3480 steps taken, and 1350 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:13:17 : 3099 steps taken, and 1246 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:13:20 : 3466 steps taken, and 1478 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:13:26 : 3147 steps taken, and 1353 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:13:42 : 3533 steps taken, and 1360 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:14:18 : 3133 steps taken, and 1253 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:14:38 : 3515 steps taken, and 1486 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:14:46 : 3573 steps taken, and 1367 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:14:47 : 3177 steps taken, and 1360 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:15:19 : 3180 steps taken, and 1262 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:15:49 : 3537 steps taken, and 1491 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:15:54 : 3614 steps taken, and 1376 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:15:54 : 3195 steps taken, and 1361 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:16:20 : 3230 steps taken, and 1270 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:16:54 : 3647 steps taken, and 1382 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:16:54 : 3228 steps taken, and 1367 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:17:01 : 3580 steps taken, and 1497 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:17:26 : 3266 steps taken, and 1277 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:17:55 : 3681 steps taken, and 1389 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:18:02 : 3613 steps taken, and 1504 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:18:07 : 3251 steps taken, and 1372 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:18:28 : 3316 steps taken, and 1287 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:18:56 : 3715 steps taken, and 1395 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:19:04 : 3628 steps taken, and 1505 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:19:08 : 3283 steps taken, and 1379 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:19:30 : 3364 steps taken, and 1296 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:19:56 : 3747 steps taken, and 1401 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:20:07 : 3643 steps taken, and 1507 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:20:08 : 3297 steps taken, and 1381 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:20:37 : 3403 steps taken, and 1303 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:20:57 : 3760 steps taken, and 1404 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:21:23 : 3344 steps taken, and 1388 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:21:25 : 3690 steps taken, and 1517 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:21:37 : 3472 steps taken, and 1318 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:21:57 : 3793 steps taken, and 1409 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:22:27 : 3725 steps taken, and 1523 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:22:28 : 3400 steps taken, and 1395 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:22:50 : 3497 steps taken, and 1321 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:23:01 : 3811 steps taken, and 1411 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:23:28 : 3448 steps taken, and 1404 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:23:42 : 3750 steps taken, and 1528 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:23:51 : 3544 steps taken, and 1332 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:24:20 : 3840 steps taken, and 1416 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:24:29 : 3496 steps taken, and 1414 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:24:43 : 3786 steps taken, and 1535 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:24:51 : 3591 steps taken, and 1339 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:25:21 : 3875 steps taken, and 1422 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:25:29 : 3544 steps taken, and 1423 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:25:52 : 3639 steps taken, and 1350 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:25:58 : 3813 steps taken, and 1540 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:26:30 : 3592 steps taken, and 1434 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:26:33 : 3919 steps taken, and 1432 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:26:52 : 3686 steps taken, and 1358 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:26:58 : 3869 steps taken, and 1551 accepted.
[3 : mcmc] Learn + convergence test @ 1440 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[2 : mcmc] Progress @ 2026-09-19 11:27:34 : 3951 steps taken, and 1438 accepted.
[0 : mcmc]  - Acceptance rate: 0.766 = avg([0.7525, 0.7776, 0.7547, 0.7775])
[0 : mcmc]  - Convergence of means: R-1 = 0.148138 after 5792 accepted steps = sum([1361, 1552, 1439, 1440])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2026-09-19 11:28:02 : 3879 steps taken, and 1552 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:28:03 : 3616 steps taken, and 1440 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:28:03 : 3698 steps taken, and 1361 accepted.
[2 : mcmc] Learn + convergence test @ 1440 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2026-09-19 11:28:40 : 3969 steps taken, and 1441 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:29:03 : 3731 steps taken, and 1366 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:29:09 : 3940 steps taken, and 1562 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:29:20 : 3644 steps taken, and 1444 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:29:40 : 3983 steps taken, and 1444 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:30:09 : 3769 steps taken, and 1372 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:30:21 : 3676 steps taken, and 1452 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:30:22 : 4033 steps taken, and 1579 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:30:40 : 4016 steps taken, and 1450 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:31:13 : 3805 steps taken, and 1381 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:31:23 : 4082 steps taken, and 1588 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:31:36 : 3706 steps taken, and 1457 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:31:50 : 4058 steps taken, and 1458 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:32:14 : 3838 steps taken, and 1388 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:32:36 : 3738 steps taken, and 1460 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:32:38 : 4139 steps taken, and 1600 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:33:01 : 4081 steps taken, and 1463 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:33:14 : 3880 steps taken, and 1397 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:33:37 : 3752 steps taken, and 1461 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:33:39 : 4181 steps taken, and 1609 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:34:04 : 4121 steps taken, and 1472 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:34:15 : 3925 steps taken, and 1406 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:34:39 : 4195 steps taken, and 1612 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:34:48 : 3794 steps taken, and 1468 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:35:05 : 4189 steps taken, and 1486 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:35:15 : 3971 steps taken, and 1411 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:35:39 : 4227 steps taken, and 1619 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:35:48 : 3826 steps taken, and 1475 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:36:05 : 4236 steps taken, and 1496 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:36:15 : 4019 steps taken, and 1420 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:36:40 : 4297 steps taken, and 1633 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:36:49 : 3859 steps taken, and 1479 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:37:07 : 4258 steps taken, and 1500 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:37:16 : 4059 steps taken, and 1426 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:37:40 : 4342 steps taken, and 1641 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:37:49 : 3893 steps taken, and 1487 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:38:07 : 4324 steps taken, and 1514 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:38:16 : 4110 steps taken, and 1435 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:38:40 : 4391 steps taken, and 1652 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:38:52 : 3909 steps taken, and 1490 accepted.
[0 : mcmc] Learn + convergence test @ 1440 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2026-09-19 11:39:07 : 4372 steps taken, and 1522 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:39:17 : 4180 steps taken, and 1447 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:39:41 : 4420 steps taken, and 1658 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:39:52 : 3941 steps taken, and 1496 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:40:15 : 4431 steps taken, and 1535 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:40:26 : 4219 steps taken, and 1452 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:40:47 : 4476 steps taken, and 1668 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:40:52 : 3975 steps taken, and 1501 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:41:27 : 4289 steps taken, and 1466 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:41:27 : 4477 steps taken, and 1546 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:41:47 : 4524 steps taken, and 1678 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:42:15 : 4008 steps taken, and 1507 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:42:30 : 4508 steps taken, and 1552 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:42:37 : 4331 steps taken, and 1473 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:42:47 : 4592 steps taken, and 1693 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:43:15 : 4062 steps taken, and 1519 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:43:37 : 4384 steps taken, and 1483 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:43:42 : 4577 steps taken, and 1566 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:43:47 : 4640 steps taken, and 1703 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:44:23 : 4082 steps taken, and 1523 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:44:37 : 4454 steps taken, and 1498 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:44:44 : 4628 steps taken, and 1574 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:44:48 : 4688 steps taken, and 1714 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:45:24 : 4134 steps taken, and 1535 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:45:37 : 4481 steps taken, and 1504 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:45:53 : 4744 steps taken, and 1722 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:45:55 : 4690 steps taken, and 1586 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:46:25 : 4148 steps taken, and 1539 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:46:39 : 4530 steps taken, and 1515 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:46:53 : 4792 steps taken, and 1729 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:46:55 : 4739 steps taken, and 1597 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:47:39 : 4578 steps taken, and 1525 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:47:45 : 4182 steps taken, and 1544 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:47:54 : 4863 steps taken, and 1742 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:48:05 : 4801 steps taken, and 1609 accepted.
