preflight  [1/3] __pycache__ borrados: 227
preflight  [2/3] núcleo(fuente) == CANONICAL_VALUES en 6 constantes
preflight  [3/3] ingredientes de esta corrida:
             SUM_MNU_EV       = 0.068490000
             OMEGA_B_H2       = 0.022417757
             OMEGA_C_H2       = 0.119514408
             OMEGA_NU_H2      = 0.000735345
             OMEGA_M_H2       = 0.142667510
             OMEGA_M_TOTAL    = 0.308880879
             W0               = -0.839949771
             WA               = -0.669974886
             H0_ALG           = 67.962137323
preflight  OK — luz verde para el cómputo
2026-09-19 09:35:10  lanzando kids_legacy/ssee  (4 cadenas MPI, reanudar=1)
[0 : output] Output to be read-from/written-into folder '/mnt/datos/SSEE_data/chains_p6/kids_legacy', with prefix 'ssee'
[0 : output] Found existing info files with the requested output prefix: '/mnt/datos/SSEE_data/chains_p6/kids_legacy/ssee'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[3 : p06_growth.cobaya_kids_legacy.loglike_ssee] Initialized external likelihood.
[0 : p06_growth.cobaya_kids_legacy.loglike_ssee] Initialized external likelihood.
[1 : p06_growth.cobaya_kids_legacy.loglike_ssee] Initialized external likelihood.
[0 : mcmc] Resuming from previous sample!
[2 : p06_growth.cobaya_kids_legacy.loglike_ssee] Initialized external likelihood.
[0 : samplecollection] Loaded 652 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/ssee.1.txt'
[3 : samplecollection] Loaded 684 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/ssee.4.txt'
[2 : samplecollection] Loaded 666 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/ssee.3.txt'
[1 : samplecollection] Loaded 722 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/ssee.2.txt'
[2 : mcmc] Initial point: logA:2.96696, logT_AGN:7.739961, A_scale:1.038382, dz1:0.02016439, dz2:-0.008095087, dz3:-0.009315702, dz4:-0.0009820391, dz5:0.009126509, dz6:0.06176119
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2026-09-19 14:13:22 : 9339 steps taken, and 2421 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:13:34 : 9920 steps taken, and 2514 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:13:35 : 10036 steps taken, and 2602 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:14:10 : 9490 steps taken, and 2523 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:14:22 : 9378 steps taken, and 2427 accepted.
[2 : mcmc] Learn + convergence test @ 2520 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2026-09-19 14:14:35 : 9950 steps taken, and 2521 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:14:35 : 10101 steps taken, and 2613 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:15:11 : 9519 steps taken, and 2528 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:15:22 : 9441 steps taken, and 2438 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:15:35 : 10143 steps taken, and 2622 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:15:42 : 9964 steps taken, and 2523 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:16:11 : 9551 steps taken, and 2535 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:16:23 : 9480 steps taken, and 2446 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:16:50 : 10205 steps taken, and 2631 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:16:56 : 10007 steps taken, and 2532 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:17:12 : 9580 steps taken, and 2539 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:17:23 : 9521 steps taken, and 2454 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:17:57 : 10036 steps taken, and 2538 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:18:05 : 10241 steps taken, and 2635 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:18:37 : 9633 steps taken, and 2550 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:18:42 : 9580 steps taken, and 2464 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:18:57 : 10088 steps taken, and 2548 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:19:21 : 10284 steps taken, and 2644 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:19:37 : 9654 steps taken, and 2552 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:19:43 : 9640 steps taken, and 2476 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:20:12 : 10133 steps taken, and 2558 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:20:21 : 10321 steps taken, and 2650 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:20:50 : 9702 steps taken, and 2561 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:21:04 : 9681 steps taken, and 2482 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:21:20 : 10169 steps taken, and 2566 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:21:22 : 10376 steps taken, and 2660 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:22:06 : 9745 steps taken, and 2566 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:22:18 : 9716 steps taken, and 2489 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:22:20 : 10215 steps taken, and 2576 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:22:23 : 10388 steps taken, and 2661 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:23:16 : 9772 steps taken, and 2571 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:23:18 : 9746 steps taken, and 2496 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:23:20 : 10234 steps taken, and 2579 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:23:24 : 10430 steps taken, and 2669 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:24:19 : 9776 steps taken, and 2500 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:24:29 : 10444 steps taken, and 2672 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:24:31 : 9826 steps taken, and 2582 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:24:38 : 10269 steps taken, and 2586 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:25:38 : 10311 steps taken, and 2593 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:25:44 : 9806 steps taken, and 2505 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:25:45 : 9885 steps taken, and 2590 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:25:49 : 10485 steps taken, and 2678 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:26:45 : 9836 steps taken, and 2511 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:26:45 : 10351 steps taken, and 2602 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:27:00 : 9932 steps taken, and 2601 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:27:08 : 10531 steps taken, and 2685 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:27:47 : 9846 steps taken, and 2512 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:27:58 : 10409 steps taken, and 2611 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:28:00 : 9961 steps taken, and 2608 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:28:22 : 10574 steps taken, and 2692 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:28:53 : 9880 steps taken, and 2518 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:28:59 : 10449 steps taken, and 2618 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:29:01 : 9990 steps taken, and 2615 accepted.
[0 : mcmc] Learn + convergence test @ 2520 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.748 = avg([0.7478, 0.7558, 0.7429, 0.7470])
[0 : mcmc]  - Convergence of means: R-1 = 0.030248 after 10459 accepted steps = sum([2520, 2618, 2623, 2698])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2026-09-19 14:29:46 : 10597 steps taken, and 2698 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:29:53 : 9899 steps taken, and 2520 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:30:07 : 10475 steps taken, and 2625 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:30:17 : 10012 steps taken, and 2619 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:30:47 : 10627 steps taken, and 2704 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:31:11 : 9944 steps taken, and 2524 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:31:22 : 10512 steps taken, and 2632 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:31:37 : 10036 steps taken, and 2622 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:32:07 : 10651 steps taken, and 2710 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:32:16 : 9979 steps taken, and 2533 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:32:22 : 10578 steps taken, and 2642 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:32:49 : 10081 steps taken, and 2629 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:33:07 : 10681 steps taken, and 2716 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:33:33 : 10001 steps taken, and 2537 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:33:38 : 10614 steps taken, and 2645 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:34:03 : 10122 steps taken, and 2636 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:34:14 : 10734 steps taken, and 2726 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:34:39 : 10651 steps taken, and 2649 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:34:48 : 10043 steps taken, and 2543 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:35:04 : 10133 steps taken, and 2637 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:35:25 : 10780 steps taken, and 2736 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:35:39 : 10672 steps taken, and 2651 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:35:56 : 10057 steps taken, and 2545 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:36:09 : 10171 steps taken, and 2643 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:36:42 : 10716 steps taken, and 2661 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:36:43 : 10815 steps taken, and 2741 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:37:04 : 10070 steps taken, and 2548 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:37:23 : 10191 steps taken, and 2646 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:37:43 : 10845 steps taken, and 2745 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:37:46 : 10782 steps taken, and 2676 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:38:04 : 10100 steps taken, and 2554 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:38:46 : 10846 steps taken, and 2690 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:38:47 : 10242 steps taken, and 2656 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:39:04 : 10153 steps taken, and 2565 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:39:07 : 10873 steps taken, and 2750 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:39:48 : 10273 steps taken, and 2661 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:39:57 : 10891 steps taken, and 2699 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:40:05 : 10175 steps taken, and 2569 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:40:08 : 10925 steps taken, and 2761 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:40:58 : 10921 steps taken, and 2706 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:41:07 : 10295 steps taken, and 2664 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:41:18 : 10235 steps taken, and 2581 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:41:20 : 10942 steps taken, and 2764 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:41:59 : 10952 steps taken, and 2709 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:42:07 : 10324 steps taken, and 2672 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:42:24 : 10976 steps taken, and 2770 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:42:26 : 10283 steps taken, and 2591 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:43:08 : 10351 steps taken, and 2677 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:43:17 : 10990 steps taken, and 2716 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:43:27 : 10321 steps taken, and 2599 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:43:44 : 11026 steps taken, and 2779 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:44:18 : 11020 steps taken, and 2720 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:44:20 : 10432 steps taken, and 2690 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:44:27 : 10354 steps taken, and 2606 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:45:00 : 11048 steps taken, and 2780 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:45:21 : 11060 steps taken, and 2726 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:45:21 : 10469 steps taken, and 2699 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:45:48 : 10402 steps taken, and 2615 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:46:21 : 11121 steps taken, and 2739 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:46:25 : 11086 steps taken, and 2787 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:46:27 : 10489 steps taken, and 2701 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:46:49 : 10453 steps taken, and 2626 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:47:21 : 11145 steps taken, and 2743 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:47:40 : 11113 steps taken, and 2792 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:47:42 : 10545 steps taken, and 2711 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:47:50 : 10471 steps taken, and 2629 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:48:21 : 11179 steps taken, and 2750 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:48:43 : 10584 steps taken, and 2717 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:48:51 : 10502 steps taken, and 2634 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:48:56 : 11174 steps taken, and 2805 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:49:43 : 11205 steps taken, and 2755 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:49:57 : 10620 steps taken, and 2725 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:49:57 : 10538 steps taken, and 2639 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:50:10 : 11234 steps taken, and 2816 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:50:44 : 11235 steps taken, and 2763 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:51:05 : 10670 steps taken, and 2736 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:51:11 : 10557 steps taken, and 2644 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:51:16 : 11257 steps taken, and 2821 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:51:44 : 11272 steps taken, and 2769 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:52:05 : 10735 steps taken, and 2749 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:52:12 : 10587 steps taken, and 2651 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:52:37 : 11288 steps taken, and 2827 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:52:44 : 11310 steps taken, and 2777 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:53:05 : 10774 steps taken, and 2755 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:53:12 : 10636 steps taken, and 2661 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:53:45 : 11351 steps taken, and 2786 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:53:47 : 11326 steps taken, and 2833 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:54:05 : 10836 steps taken, and 2764 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:54:19 : 10649 steps taken, and 2664 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:54:47 : 11393 steps taken, and 2796 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:54:48 : 11379 steps taken, and 2844 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:55:06 : 10875 steps taken, and 2773 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:55:29 : 10689 steps taken, and 2669 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:56:01 : 11455 steps taken, and 2805 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:56:06 : 10939 steps taken, and 2787 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:56:06 : 11405 steps taken, and 2850 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:56:29 : 10718 steps taken, and 2674 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:57:02 : 11496 steps taken, and 2812 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:57:06 : 11434 steps taken, and 2854 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:57:09 : 10984 steps taken, and 2795 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:57:38 : 10732 steps taken, and 2677 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:58:03 : 11561 steps taken, and 2826 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:58:07 : 11463 steps taken, and 2859 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:58:22 : 11041 steps taken, and 2805 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:58:38 : 10739 steps taken, and 2680 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:59:04 : 11601 steps taken, and 2835 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:59:07 : 11471 steps taken, and 2860 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:59:22 : 11079 steps taken, and 2812 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:59:55 : 10783 steps taken, and 2689 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:00:04 : 11665 steps taken, and 2848 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:00:07 : 11501 steps taken, and 2862 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:00:27 : 11123 steps taken, and 2819 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:01:02 : 10818 steps taken, and 2697 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:01:21 : 11690 steps taken, and 2852 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:01:25 : 11549 steps taken, and 2874 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:01:32 : 11170 steps taken, and 2830 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:02:03 : 10847 steps taken, and 2704 accepted.
[3 : mcmc] Learn + convergence test @ 2880 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2026-09-19 15:02:25 : 11578 steps taken, and 2880 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:02:32 : 11210 steps taken, and 2838 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:02:41 : 11713 steps taken, and 2857 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:03:03 : 10877 steps taken, and 2708 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:03:32 : 11614 steps taken, and 2886 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:03:33 : 11250 steps taken, and 2844 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:03:57 : 11734 steps taken, and 2862 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:04:03 : 10906 steps taken, and 2715 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:04:39 : 11299 steps taken, and 2855 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:04:45 : 11634 steps taken, and 2890 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:05:08 : 11775 steps taken, and 2871 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:05:10 : 10919 steps taken, and 2717 accepted.
[2 : mcmc] Learn + convergence test @ 2880 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2026-09-19 15:05:55 : 11335 steps taken, and 2863 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:06:08 : 11664 steps taken, and 2896 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:06:16 : 11812 steps taken, and 2880 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:06:21 : 10936 steps taken, and 2721 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:07:00 : 11382 steps taken, and 2871 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:07:22 : 10964 steps taken, and 2725 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:07:25 : 11824 steps taken, and 2882 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:07:32 : 11712 steps taken, and 2901 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:08:03 : 11413 steps taken, and 2876 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:08:23 : 10993 steps taken, and 2731 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:08:26 : 11857 steps taken, and 2888 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:08:34 : 11755 steps taken, and 2909 accepted.
[1 : mcmc] Learn + convergence test @ 2880 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2026-09-19 15:09:03 : 11449 steps taken, and 2882 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:09:26 : 11879 steps taken, and 2893 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:09:35 : 11808 steps taken, and 2919 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:09:35 : 11012 steps taken, and 2736 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:10:26 : 11908 steps taken, and 2900 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:10:30 : 11479 steps taken, and 2885 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:10:35 : 11848 steps taken, and 2926 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:10:35 : 11079 steps taken, and 2747 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:11:30 : 11500 steps taken, and 2890 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:11:36 : 11118 steps taken, and 2756 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:11:51 : 11960 steps taken, and 2910 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:11:51 : 11911 steps taken, and 2935 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:12:36 : 11183 steps taken, and 2770 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:12:45 : 11560 steps taken, and 2903 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:12:51 : 11989 steps taken, and 2917 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:13:00 : 11963 steps taken, and 2944 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:13:51 : 11606 steps taken, and 2913 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:13:52 : 12020 steps taken, and 2924 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:13:53 : 11222 steps taken, and 2776 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:14:10 : 12016 steps taken, and 2958 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:14:51 : 11645 steps taken, and 2919 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:14:57 : 12032 steps taken, and 2926 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:14:58 : 11269 steps taken, and 2787 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:15:11 : 12055 steps taken, and 2965 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:15:52 : 11683 steps taken, and 2926 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:16:07 : 12069 steps taken, and 2933 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:16:07 : 11322 steps taken, and 2797 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:16:11 : 12096 steps taken, and 2974 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:17:02 : 11739 steps taken, and 2940 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:17:07 : 11391 steps taken, and 2808 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:17:26 : 12160 steps taken, and 2988 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:17:33 : 12124 steps taken, and 2942 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:18:18 : 11446 steps taken, and 2816 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:18:26 : 12200 steps taken, and 2995 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:18:26 : 11770 steps taken, and 2946 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:18:34 : 12153 steps taken, and 2947 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:19:22 : 11490 steps taken, and 2825 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:19:27 : 12240 steps taken, and 3003 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:19:37 : 12185 steps taken, and 2953 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:19:48 : 11818 steps taken, and 2956 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:20:24 : 11532 steps taken, and 2833 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:20:27 : 12279 steps taken, and 3012 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:20:37 : 12214 steps taken, and 2958 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:20:49 : 11848 steps taken, and 2962 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:21:25 : 11596 steps taken, and 2847 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:21:38 : 12243 steps taken, and 2964 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:21:38 : 12333 steps taken, and 3024 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:21:50 : 11878 steps taken, and 2967 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:22:37 : 11630 steps taken, and 2855 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:22:38 : 12398 steps taken, and 3037 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:22:51 : 11909 steps taken, and 2972 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:22:56 : 12266 steps taken, and 2969 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:23:38 : 12439 steps taken, and 3042 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:23:53 : 11693 steps taken, and 2867 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:23:57 : 12295 steps taken, and 2973 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:23:59 : 11945 steps taken, and 2977 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:24:43 : 12485 steps taken, and 3050 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:24:54 : 11751 steps taken, and 2878 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:25:07 : 11982 steps taken, and 2984 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:25:15 : 12318 steps taken, and 2978 accepted.
