=================================================================
SSEE-V3.6 — PAPER 2: BAYESIAN MCMC VALIDATION (v2)
=================================================================

  Constantes SSEE fijas:
    w0=-0.8399, wa=-0.6700
    Ω_DE=0.8399, Ω_m,eff=0.1601, KAL0=5.5214

Iniciando MCMC...

  [SSEE-V3.6]  ndim=2, 32w × 25000s

  0%|          | 0/25000 [00:00<?, ?it/s]
  0%|          | 5/25000 [00:00<08:57, 46.52it/s]
  0%|          | 10/25000 [00:00<08:50, 47.12it/s]
  0%|          | 15/25000 [00:00<08:46, 47.48it/s]
  0%|          | 20/25000 [00:00<08:41, 47.90it/s]
  8%|▊         | 2120/25000 [00:43<07:53, 48.30it/s]
  8%|▊         | 2125/25000 [00:43<07:54, 48.25it/s]
  9%|▊         | 2130/25000 [00:44<07:54, 48.24it/s]
  9%|▊         | 2135/25000 [00:44<07:53, 48.30it/s]
  9%|▊         | 2140/25000 [00:44<07:52, 48.39it/s]
  9%|▊         | 2145/25000 [00:44<07:51, 48.44it/s]
  9%|▊         | 2150/25000 [00:44<07:51, 48.45it/s]
  9%|▊         | 2155/25000 [00:44<07:50, 48.52it/s]
  9%|▊         | 2160/25000 [00:44<07:50, 48.53it/s]
  9%|▊         | 2165/25000 [00:44<07:51, 48.47it/s]
  9%|▊         | 2170/25000 [00:44<07:51, 48.38it/s]
  9%|▊         | 2175/25000 [00:45<07:52, 48.31it/s]
  9%|▊         | 2180/25000 [00:45<07:52, 48.30it/s]
  9%|▊         | 2185/25000 [00:45<07:52, 48.30it/s]
  9%|▉         | 2190/25000 [00:45<07:52, 48.29it/s]
  9%|▉         | 2195/25000 [00:45<07:51, 48.34it/s]
  9%|▉         | 2200/25000 [00:45<07:51, 48.36it/s]
  9%|▉         | 2205/25000 [00:45<07:51, 48.38it/s]
  9%|▉         | 2210/25000 [00:45<07:51, 48.38it/s]
  9%|▉         | 2215/25000 [00:45<07:51, 48.34it/s]
  9%|▉         | 2220/25000 [00:45<07:51, 48.28it/s]
  9%|▉         | 2225/25000 [00:46<07:51, 48.26it/s]
  9%|▉         | 2230/25000 [00:46<07:51, 48.26it/s]
  9%|▉         | 2235/25000 [00:46<07:51, 48.28it/s]
  9%|▉         | 2240/25000 [00:46<07:51, 48.28it/s]
  9%|▉         | 2245/25000 [00:46<07:50, 48.31it/s]
  9%|▉         | 2250/25000 [00:46<07:50, 48.34it/s]
  9%|▉         | 2255/25000 [00:46<07:50, 48.34it/s]
  9%|▉         | 2260/25000 [00:46<07:50, 48.33it/s]
  9%|▉         | 2265/25000 [00:46<07:49, 48.37it/s]
  9%|▉         | 2270/25000 [00:46<07:50, 48.35it/s]
  9%|▉         | 2275/25000 [00:47<07:50, 48.32it/s]
  9%|▉         | 2280/25000 [00:47<07:50, 48.32it/s]
  9%|▉         | 2285/25000 [00:47<07:50, 48.31it/s]
  9%|▉         | 2290/25000 [00:47<07:50, 48.32it/s]
  9%|▉         | 2295/25000 [00:47<07:49, 48.33it/s]
  9%|▉         | 2300/25000 [00:47<07:49, 48.35it/s]
  9%|▉         | 2305/25000 [00:47<07:49, 48.34it/s]
  9%|▉         | 2310/25000 [00:47<07:49, 48.31it/s]
  9%|▉         | 2315/25000 [00:47<07:49, 48.28it/s]
  9%|▉         | 2320/25000 [00:48<07:49, 48.33it/s]
  9%|▉         | 2325/25000 [00:48<07:48, 48.38it/s]
  9%|▉         | 2330/25000 [00:48<07:48, 48.40it/s]
  9%|▉         | 2335/25000 [00:48<07:47, 48.46it/s]
  9%|▉         | 2340/25000 [00:48<07:47, 48.45it/s]
  9%|▉         | 2345/25000 [00:48<07:48, 48.41it/s]
  9%|▉         | 2350/25000 [00:48<07:47, 48.45it/s]
  9%|▉         | 2355/25000 [00:48<07:47, 48.43it/s]
  9%|▉         | 2360/25000 [00:48<07:47, 48.46it/s]
  9%|▉         | 2365/25000 [00:48<07:47, 48.39it/s]
  9%|▉         | 2370/25000 [00:49<07:47, 48.36it/s]
 10%|▉         | 2375/25000 [00:49<07:48, 48.34it/s]
 10%|▉         | 2380/25000 [00:49<07:48, 48.33it/s]
 10%|▉         | 2385/25000 [00:49<07:47, 48.37it/s]
 10%|▉         | 2390/25000 [00:49<07:47, 48.38it/s]
 10%|▉         | 2395/25000 [00:49<07:47, 48.37it/s]
 10%|▉         | 2400/25000 [00:49<07:46, 48.40it/s]
 10%|▉         | 2405/25000 [00:49<07:46, 48.44it/s]
 10%|▉         | 2410/25000 [00:49<07:46, 48.45it/s]
 10%|▉         | 2415/25000 [00:49<07:46, 48.38it/s]
 10%|▉         | 2420/25000 [00:50<07:47, 48.33it/s]
 10%|▉         | 2425/25000 [00:50<07:47, 48.32it/s]
 10%|▉         | 2430/25000 [00:50<07:47, 48.33it/s]
 10%|▉         | 2435/25000 [00:50<07:46, 48.33it/s]
 10%|▉         | 2440/25000 [00:50<07:46, 48.36it/s]
 10%|▉         | 2445/25000 [00:50<07:46, 48.34it/s]
 10%|▉         | 2450/25000 [00:50<07:46, 48.37it/s]
 10%|▉         | 2455/25000 [00:50<07:46, 48.37it/s]
 10%|▉         | 2460/25000 [00:50<07:46, 48.30it/s]
 10%|▉         | 2465/25000 [00:51<07:46, 48.29it/s]
 10%|▉         | 2470/25000 [00:51<07:46, 48.34it/s]
 10%|▉         | 2475/25000 [00:51<07:45, 48.34it/s]
 10%|▉         | 2480/25000 [00:51<07:44, 48.44it/s]
 10%|▉         | 2485/25000 [00:51<07:44, 48.47it/s]
 10%|▉         | 2490/25000 [00:51<07:44, 48.51it/s]
 10%|▉         | 2495/25000 [00:51<07:43, 48.52it/s]
 10%|█         | 2500/25000 [00:51<07:43, 48.52it/s]
 10%|█         | 2505/25000 [00:51<07:43, 48.51it/s]
 10%|█         | 2510/25000 [00:51<07:44, 48.46it/s]
 10%|█         | 2515/25000 [00:52<07:43, 48.46it/s]
 10%|█         | 2520/25000 [00:52<07:43, 48.46it/s]
 10%|█         | 2525/25000 [00:52<07:43, 48.45it/s]
 10%|█         | 2530/25000 [00:52<07:43, 48.48it/s]
 10%|█         | 2535/25000 [00:52<07:43, 48.46it/s]
 10%|█         | 2540/25000 [00:52<07:43, 48.48it/s]
 10%|█         | 2545/25000 [00:52<07:42, 48.54it/s]
 10%|█         | 2550/25000 [00:52<07:42, 48.53it/s]
 10%|█         | 2555/25000 [00:52<07:42, 48.53it/s]
 10%|█         | 2560/25000 [00:52<07:43, 48.45it/s]
 10%|█         | 2565/25000 [00:53<07:43, 48.39it/s]
 10%|█         | 2570/25000 [00:53<07:43, 48.38it/s]
 10%|█         | 2575/25000 [00:53<07:43, 48.43it/s]
 10%|█         | 2580/25000 [00:53<07:42, 48.46it/s]
 10%|█         | 2585/25000 [00:53<07:42, 48.47it/s]
 10%|█         | 2590/25000 [00:53<07:42, 48.48it/s]
 10%|█         | 2595/25000 [00:53<07:41, 48.51it/s]
 10%|█         | 2600/25000 [00:53<07:41, 48.50it/s]
 10%|█         | 2605/25000 [00:53<07:42, 48.47it/s]
 10%|█         | 2610/25000 [00:54<07:42, 48.40it/s]
 10%|█         | 2615/25000 [00:54<07:42, 48.42it/s]
 10%|█         | 2620/25000 [00:54<07:42, 48.41it/s]
 10%|█         | 2625/25000 [00:54<07:41, 48.47it/s]
 11%|█         | 2630/25000 [00:54<07:41, 48.52it/s]
 11%|█         | 2635/25000 [00:54<07:40, 48.55it/s]
 11%|█         | 2640/25000 [00:54<07:46, 47.91it/s]
 11%|█         | 2645/25000 [00:54<07:44, 48.12it/s]
 11%|█         | 2650/25000 [00:54<07:43, 48.24it/s]
 11%|█         | 2655/25000 [00:54<07:43, 48.21it/s]
 11%|█         | 2660/25000 [00:55<07:42, 48.29it/s]
 11%|█         | 2665/25000 [00:55<07:42, 48.32it/s]
 11%|█         | 2670/25000 [00:55<07:41, 48.41it/s]
 11%|█         | 2675/25000 [00:55<07:40, 48.44it/s]
 11%|█         | 2680/25000 [00:55<07:40, 48.48it/s]
 11%|█         | 2685/25000 [00:55<07:40, 48.46it/s]
 11%|█         | 2690/25000 [00:55<07:40, 48.48it/s]
 11%|█         | 2695/25000 [00:55<07:40, 48.46it/s]
 11%|█         | 2700/25000 [00:55<07:39, 48.50it/s]
 11%|█         | 2705/25000 [00:55<07:40, 48.38it/s]
 11%|█         | 2710/25000 [00:56<07:40, 48.36it/s]
 11%|█         | 2715/25000 [00:56<07:40, 48.35it/s]
 11%|█         | 2720/25000 [00:56<07:40, 48.36it/s]
 11%|█         | 2725/25000 [00:56<07:40, 48.34it/s]
 11%|█         | 2730/25000 [00:56<07:40, 48.35it/s]
 11%|█         | 2735/25000 [00:56<07:40, 48.37it/s]
 11%|█         | 2740/25000 [00:56<07:39, 48.42it/s]
 11%|█         | 2745/25000 [00:56<07:39, 48.44it/s]
 11%|█         | 2750/25000 [00:56<07:39, 48.38it/s]
 11%|█         | 2755/25000 [00:57<07:40, 48.30it/s]
 11%|█         | 2760/25000 [00:57<07:40, 48.33it/s]
 11%|█         | 2765/25000 [00:57<07:39, 48.36it/s]
 11%|█         | 2770/25000 [00:57<07:39, 48.41it/s]
 11%|█         | 2775/25000 [00:57<07:38, 48.46it/s]
 11%|█         | 2780/25000 [00:57<07:38, 48.45it/s]
 11%|█         | 2785/25000 [00:57<07:38, 48.47it/s]
 11%|█         | 2790/25000 [00:57<07:38, 48.49it/s]
 11%|█         | 2795/25000 [00:57<07:37, 48.49it/s]
 11%|█         | 2800/25000 [00:57<07:38, 48.44it/s]
 11%|█         | 2805/25000 [00:58<07:38, 48.44it/s]
 11%|█         | 2810/25000 [00:58<07:38, 48.41it/s]
 11%|█▏        | 2815/25000 [00:58<07:38, 48.41it/s]
 11%|█▏        | 2820/25000 [00:58<07:37, 48.44it/s]
 11%|█▏        | 2825/25000 [00:58<07:37, 48.46it/s]
 11%|█▏        | 2830/25000 [00:58<07:36, 48.52it/s]
 11%|█▏        | 2835/25000 [00:58<07:37, 48.49it/s]
 11%|█▏        | 2840/25000 [00:58<07:37, 48.46it/s]
 11%|█▏        | 2845/25000 [00:58<07:37, 48.42it/s]
 11%|█▏        | 2850/25000 [00:58<07:38, 48.31it/s]
 11%|█▏        | 2855/25000 [00:59<07:38, 48.32it/s]
 11%|█▏        | 2860/25000 [00:59<07:37, 48.41it/s]
 11%|█▏        | 2865/25000 [00:59<07:36, 48.47it/s]
 11%|█▏        | 2870/25000 [00:59<07:36, 48.52it/s]
 12%|█▏        | 2875/25000 [00:59<07:35, 48.53it/s]
 12%|█▏        | 2880/25000 [00:59<07:35, 48.57it/s]
 12%|█▏        | 2885/25000 [00:59<07:35, 48.57it/s]
 12%|█▏        | 2890/25000 [00:59<07:35, 48.53it/s]
 12%|█▏        | 2895/25000 [00:59<07:35, 48.55it/s]
 12%|█▏        | 2900/25000 [00:59<07:35, 48.47it/s]
 12%|█▏        | 2905/25000 [01:00<07:35, 48.46it/s]
 12%|█▏        | 2910/25000 [01:00<07:36, 48.35it/s]
 12%|█▏        | 2915/25000 [01:00<07:37, 48.30it/s]
 12%|█▏        | 2920/25000 [01:00<07:36, 48.33it/s]
 12%|█▏        | 2925/25000 [01:00<07:36, 48.38it/s]
 12%|█▏        | 2930/25000 [01:00<07:35, 48.42it/s]
 12%|█▏        | 2935/25000 [01:00<07:35, 48.45it/s]
 12%|█▏        | 2940/25000 [01:00<07:35, 48.45it/s]
 12%|█▏        | 2945/25000 [01:00<07:35, 48.42it/s]
 12%|█▏        | 2950/25000 [01:01<07:35, 48.41it/s]
 12%|█▏        | 2955/25000 [01:01<07:35, 48.42it/s]
 12%|█▏        | 2960/25000 [01:01<07:35, 48.40it/s]
 12%|█▏        | 2965/25000 [01:01<07:35, 48.38it/s]
 12%|█▏        | 2970/25000 [01:01<07:35, 48.40it/s]
 12%|█▏        | 2975/25000 [01:01<07:34, 48.43it/s]
 12%|█▏        | 2980/25000 [01:01<07:34, 48.46it/s]
 12%|█▏        | 2985/25000 [01:01<07:33, 48.51it/s]
 12%|█▏        | 2990/25000 [01:01<07:34, 48.46it/s]
 12%|█▏        | 2995/25000 [01:01<07:34, 48.41it/s]
 12%|█▏        | 3000/25000 [01:02<07:34, 48.40it/s]
 12%|█▏        | 3005/25000 [01:02<07:34, 48.39it/s]
 12%|█▏        | 3010/25000 [01:02<07:34, 48.43it/s]
 12%|█▏        | 3015/25000 [01:02<07:33, 48.45it/s]
 12%|█▏        | 3020/25000 [01:02<07:33, 48.48it/s]
 12%|█▏        | 3025/25000 [01:02<07:33, 48.45it/s]
 12%|█▏        | 3030/25000 [01:02<07:33, 48.43it/s]
 12%|█▏        | 3035/25000 [01:02<07:33, 48.38it/s]
 12%|█▏        | 3040/25000 [01:02<07:33, 48.43it/s]
 12%|█▏        | 3045/25000 [01:02<07:33, 48.41it/s]
 12%|█▏        | 3050/25000 [01:03<07:33, 48.41it/s]
 12%|█▏        | 3055/25000 [01:03<07:33, 48.42it/s]
 12%|█▏        | 3060/25000 [01:03<07:32, 48.45it/s]
 12%|█▏        | 3065/25000 [01:03<07:32, 48.46it/s]
 12%|█▏        | 3070/25000 [01:03<07:32, 48.47it/s]
 12%|█▏        | 3075/25000 [01:03<07:32, 48.45it/s]
 12%|█▏        | 3080/25000 [01:03<07:32, 48.45it/s]
 12%|█▏        | 3085/25000 [01:03<07:32, 48.41it/s]
 12%|█▏        | 3090/25000 [01:03<07:32, 48.39it/s]
 12%|█▏        | 3095/25000 [01:04<07:32, 48.38it/s]
 12%|█▏        | 3100/25000 [01:04<07:32, 48.43it/s]
 12%|█▏        | 3105/25000 [01:04<07:32, 48.42it/s]
 12%|█▏        | 3110/25000 [01:04<07:32, 48.40it/s]
 12%|█▏        | 3115/25000 [01:04<07:32, 48.40it/s]
 12%|█▏        | 3120/25000 [01:04<07:32, 48.37it/s]
 12%|█▎        | 3125/25000 [01:04<07:32, 48.36it/s]
 13%|█▎        | 3130/25000 [01:04<07:32, 48.36it/s]
 13%|█▎        | 3135/25000 [01:04<07:31, 48.38it/s]
 13%|█▎        | 3140/25000 [01:04<07:31, 48.37it/s]
 13%|█▎        | 3145/25000 [01:05<07:32, 48.30it/s]
 13%|█▎        | 3150/25000 [01:05<07:32, 48.33it/s]
 13%|█▎        | 3155/25000 [01:05<07:31, 48.37it/s]
 13%|█▎        | 3160/25000 [01:05<07:31, 48.41it/s]
 13%|█▎        | 3165/25000 [01:05<07:30, 48.44it/s]
 13%|█▎        | 3170/25000 [01:05<07:30, 48.46it/s]
 13%|█▎        | 3175/25000 [01:05<07:30, 48.47it/s]
 13%|█▎        | 3180/25000 [01:05<07:30, 48.48it/s]
 13%|█▎        | 3185/25000 [01:05<07:29, 48.49it/s]
 13%|█▎        | 3190/25000 [01:05<07:30, 48.45it/s]
 13%|█▎        | 3195/25000 [01:06<07:30, 48.39it/s]
 13%|█▎        | 3200/25000 [01:06<07:30, 48.35it/s]
 13%|█▎        | 3205/25000 [01:06<07:30, 48.35it/s]
 13%|█▎        | 3210/25000 [01:06<07:32, 48.14it/s]
 13%|█▎        | 3215/25000 [01:06<07:31, 48.25it/s]
 13%|█▎        | 3220/25000 [01:06<07:30, 48.37it/s]
 13%|█▎        | 3225/25000 [01:06<07:29, 48.41it/s]
 13%|█▎        | 3230/25000 [01:06<07:29, 48.41it/s]
 13%|█▎        | 3235/25000 [01:06<07:29, 48.44it/s]
 13%|█▎        | 3240/25000 [01:07<07:29, 48.42it/s]
 13%|█▎        | 3245/25000 [01:07<07:29, 48.41it/s]
 13%|█▎        | 3250/25000 [01:07<07:29, 48.41it/s]
 13%|█▎        | 3255/25000 [01:07<07:29, 48.39it/s]
 13%|█▎        | 3260/25000 [01:07<07:29, 48.37it/s]
 13%|█▎        | 3265/25000 [01:07<07:28, 48.42it/s]
 13%|█▎        | 3270/25000 [01:07<07:28, 48.44it/s]
 13%|█▎        | 3275/25000 [01:07<07:28, 48.48it/s]
 13%|█▎        | 3280/25000 [01:07<07:27, 48.51it/s]
 13%|█▎        | 3285/25000 [01:07<07:27, 48.55it/s]
 13%|█▎        | 3290/25000 [01:08<07:27, 48.54it/s]
 13%|█▎        | 3295/25000 [01:08<07:27, 48.50it/s]
 13%|█▎        | 3300/25000 [01:08<07:27, 48.53it/s]
 13%|█▎        | 3305/25000 [01:08<07:27, 48.53it/s]
 13%|█▎        | 3310/25000 [01:08<07:26, 48.56it/s]
 13%|█▎        | 3315/25000 [01:08<07:26, 48.58it/s]
 13%|█▎        | 3320/25000 [01:08<07:25, 48.62it/s]
 13%|█▎        | 3325/25000 [01:08<07:25, 48.63it/s]
 13%|█▎        | 3330/25000 [01:08<07:25, 48.60it/s]
 13%|█▎        | 3335/25000 [01:08<07:26, 48.55it/s]
 13%|█▎        | 3340/25000 [01:09<07:26, 48.55it/s]
 13%|█▎        | 3345/25000 [01:09<07:26, 48.55it/s]
 13%|█▎        | 3350/25000 [01:09<07:25, 48.57it/s]
 13%|█▎        | 3355/25000 [01:09<07:25, 48.60it/s]
 13%|█▎        | 3360/25000 [01:09<07:25, 48.60it/s]
 13%|█▎        | 3365/25000 [01:09<07:25, 48.56it/s]
 13%|█▎        | 3370/25000 [01:09<07:25, 48.53it/s]
 14%|█▎        | 3375/25000 [01:09<07:26, 48.48it/s]
 14%|█▎        | 3380/25000 [01:09<07:26, 48.47it/s]
 14%|█▎        | 3385/25000 [01:10<07:26, 48.42it/s]
 14%|█▎        | 3390/25000 [01:10<07:26, 48.35it/s]
 14%|█▎        | 3395/25000 [01:10<07:26, 48.36it/s]
 14%|█▎        | 3400/25000 [01:10<07:26, 48.41it/s]
 14%|█▎        | 3405/25000 [01:10<07:25, 48.45it/s]
 14%|█▎        | 3410/25000 [01:10<07:25, 48.46it/s]
 14%|█▎        | 3415/25000 [01:10<07:25, 48.42it/s]
 14%|█▎        | 3420/25000 [01:10<07:25, 48.43it/s]
 14%|█▎        | 3425/25000 [01:10<07:25, 48.42it/s]
 14%|█▎        | 3430/25000 [01:10<07:25, 48.43it/s]
 14%|█▎        | 3435/25000 [01:11<07:25, 48.38it/s]
 14%|█▍        | 3440/25000 [01:11<07:25, 48.39it/s]
 14%|█▍        | 3445/25000 [01:11<07:25, 48.37it/s]
 14%|█▍        | 3450/25000 [01:11<07:25, 48.38it/s]
 14%|█▍        | 3455/25000 [01:11<07:24, 48.42it/s]
 14%|█▍        | 3460/25000 [01:11<07:25, 48.39it/s]
 14%|█▍        | 3465/25000 [01:11<07:24, 48.42it/s]
 14%|█▍        | 3470/25000 [01:11<07:24, 48.48it/s]
 14%|█▍        | 3475/25000 [01:11<07:24, 48.43it/s]
 14%|█▍        | 3480/25000 [01:11<07:25, 48.27it/s]
 14%|█▍        | 3485/25000 [01:12<07:26, 48.24it/s]
 14%|█▍        | 3490/25000 [01:12<07:26, 48.22it/s]
 14%|█▍        | 3495/25000 [01:12<07:26, 48.21it/s]
 14%|█▍        | 3500/25000 [01:12<07:26, 48.21it/s]
 14%|█▍        | 3505/25000 [01:12<07:26, 48.19it/s]
 14%|█▍        | 3510/25000 [01:12<07:25, 48.21it/s]
 14%|█▍        | 3515/25000 [01:12<07:25, 48.23it/s]
 14%|█▍        | 3520/25000 [01:12<07:25, 48.23it/s]
 14%|█▍        | 3525/25000 [01:12<07:25, 48.21it/s]
 14%|█▍        | 3530/25000 [01:13<07:25, 48.17it/s]
 14%|█▍        | 3535/25000 [01:13<07:25, 48.19it/s]
 14%|█▍        | 3540/25000 [01:13<07:44, 46.23it/s]
 14%|█▍        | 3545/25000 [01:13<07:37, 46.85it/s]
 14%|█▍        | 3550/25000 [01:13<07:32, 47.40it/s]
 14%|█▍        | 3555/25000 [01:13<07:29, 47.66it/s]
 14%|█▍        | 3560/25000 [01:13<07:27, 47.90it/s]
 14%|█▍        | 3565/25000 [01:13<07:26, 48.05it/s]
 14%|█▍        | 3570/25000 [01:13<07:24, 48.18it/s]
 14%|█▍        | 3575/25000 [01:13<07:24, 48.23it/s]
 14%|█▍        | 3580/25000 [01:14<07:23, 48.31it/s]
 14%|█▍        | 3585/25000 [01:14<07:23, 48.32it/s]
 14%|█▍        | 3590/25000 [01:14<07:22, 48.38it/s]
 14%|█▍        | 3595/25000 [01:14<07:22, 48.39it/s]
 14%|█▍        | 3600/25000 [01:14<07:21, 48.42it/s]
 14%|█▍        | 3605/25000 [01:14<07:22, 48.40it/s]
 14%|█▍        | 3610/25000 [01:14<07:22, 48.38it/s]
 14%|█▍        | 3615/25000 [01:14<07:21, 48.40it/s]
 14%|█▍        | 3620/25000 [01:14<07:21, 48.39it/s]
 14%|█▍        | 3625/25000 [01:14<07:22, 48.35it/s]
 15%|█▍        | 3630/25000 [01:15<07:21, 48.35it/s]
 15%|█▍        | 3635/25000 [01:15<07:22, 48.32it/s]
 15%|█▍        | 3640/25000 [01:15<07:21, 48.37it/s]
 15%|█▍        | 3645/25000 [01:15<07:21, 48.39it/s]
 15%|█▍        | 3650/25000 [01:15<07:20, 48.42it/s]
 15%|█▍        | 3655/25000 [01:15<07:20, 48.42it/s]
 15%|█▍        | 3660/25000 [01:15<07:20, 48.42it/s]
 15%|█▍        | 3665/25000 [01:15<07:20, 48.41it/s]
 15%|█▍        | 3670/25000 [01:15<07:20, 48.46it/s]
 15%|█▍        | 3675/25000 [01:16<07:20, 48.40it/s]
 15%|█▍        | 3680/25000 [01:16<07:20, 48.41it/s]
 15%|█▍        | 3685/25000 [01:16<07:20, 48.42it/s]
 15%|█▍        | 3690/25000 [01:16<07:20, 48.42it/s]
 15%|█▍        | 3695/25000 [01:16<07:19, 48.42it/s]
 15%|█▍        | 3700/25000 [01:16<07:19, 48.45it/s]
 15%|█▍        | 3705/25000 [01:16<07:19, 48.41it/s]
 15%|█▍        | 3710/25000 [01:16<07:20, 48.36it/s]
 15%|█▍        | 3715/25000 [01:16<07:20, 48.32it/s]
 15%|█▍        | 3720/25000 [01:16<07:20, 48.29it/s]
 15%|█▍        | 3725/25000 [01:17<07:20, 48.27it/s]
 15%|█▍        | 3730/25000 [01:17<07:20, 48.25it/s]
 15%|█▍        | 3735/25000 [01:17<07:20, 48.30it/s]
 15%|█▍        | 3740/25000 [01:17<07:19, 48.33it/s]
 15%|█▍        | 3745/25000 [01:17<07:19, 48.38it/s]
 15%|█▌        | 3750/25000 [01:17<07:19, 48.38it/s]
 15%|█▌        | 3755/25000 [01:17<07:18, 48.40it/s]
 15%|█▌        | 3760/25000 [01:17<07:18, 48.39it/s]
 15%|█▌        | 3765/25000 [01:17<07:18, 48.38it/s]
 15%|█▌        | 3770/25000 [01:17<07:19, 48.35it/s]
 15%|█▌        | 3775/25000 [01:18<07:18, 48.39it/s]
 15%|█▌        | 3780/25000 [01:18<07:18, 48.43it/s]
 15%|█▌        | 3785/25000 [01:18<07:17, 48.46it/s]
 15%|█▌        | 3790/25000 [01:18<07:17, 48.46it/s]
 15%|█▌        | 3795/25000 [01:18<07:17, 48.48it/s]
 15%|█▌        | 3800/25000 [01:18<07:17, 48.50it/s]
 15%|█▌        | 3805/25000 [01:18<07:16, 48.53it/s]
 15%|█▌        | 3810/25000 [01:18<07:16, 48.52it/s]
 15%|█▌        | 3815/25000 [01:18<07:17, 48.41it/s]
 15%|█▌        | 3820/25000 [01:19<07:17, 48.38it/s]
 15%|█▌        | 3825/25000 [01:19<07:17, 48.41it/s]
 15%|█▌        | 3830/25000 [01:19<07:17, 48.42it/s]
 15%|█▌        | 3835/25000 [01:19<07:16, 48.46it/s]
 15%|█▌        | 3840/25000 [01:19<07:16, 48.50it/s]
 15%|█▌        | 3845/25000 [01:19<07:15, 48.53it/s]
 15%|█▌        | 3850/25000 [01:19<07:15, 48.53it/s]
 15%|█▌        | 3855/25000 [01:19<07:15, 48.53it/s]
 15%|█▌        | 3860/25000 [01:19<07:15, 48.50it/s]
 15%|█▌        | 3865/25000 [01:19<07:16, 48.41it/s]
 15%|█▌        | 3870/25000 [01:20<07:16, 48.39it/s]
 16%|█▌        | 3875/25000 [01:20<07:17, 48.29it/s]
 16%|█▌        | 3880/25000 [01:20<07:17, 48.32it/s]
 16%|█▌        | 3885/25000 [01:20<07:17, 48.31it/s]
 16%|█▌        | 3890/25000 [01:20<07:16, 48.31it/s]
 16%|█▌        | 3895/25000 [01:20<07:16, 48.30it/s]
 16%|█▌        | 3900/25000 [01:20<07:16, 48.32it/s]
 16%|█▌        | 3905/25000 [01:20<07:16, 48.31it/s]
 16%|█▌        | 3910/25000 [01:20<07:16, 48.28it/s]
 16%|█▌        | 3915/25000 [01:20<07:16, 48.27it/s]
 16%|█▌        | 3920/25000 [01:21<07:16, 48.30it/s]
 16%|█▌        | 3925/25000 [01:21<07:16, 48.30it/s]
 16%|█▌        | 3930/25000 [01:21<07:16, 48.32it/s]
 16%|█▌        | 3935/25000 [01:21<07:15, 48.32it/s]
 16%|█▌        | 3940/25000 [01:21<07:15, 48.33it/s]
 16%|█▌        | 3945/25000 [01:21<07:15, 48.31it/s]
 16%|█▌        | 3950/25000 [01:21<07:15, 48.35it/s]
 16%|█▌        | 3955/25000 [01:21<07:15, 48.34it/s]
 16%|█▌        | 3960/25000 [01:21<07:15, 48.32it/s]
 16%|█▌        | 3965/25000 [01:22<07:17, 48.12it/s]
 16%|█▌        | 3970/25000 [01:22<07:15, 48.26it/s]
 16%|█▌        | 3975/25000 [01:22<07:15, 48.29it/s]
 16%|█▌        | 3980/25000 [01:22<07:15, 48.28it/s]
 16%|█▌        | 3985/25000 [01:22<07:15, 48.30it/s]
 16%|█▌        | 3990/25000 [01:22<07:14, 48.35it/s]
 16%|█▌        | 3995/25000 [01:22<07:14, 48.33it/s]
 16%|█▌        | 4000/25000 [01:22<07:14, 48.34it/s]
 16%|█▌        | 4005/25000 [01:22<07:14, 48.37it/s]
 16%|█▌        | 4010/25000 [01:22<07:13, 48.38it/s]
 16%|█▌        | 4015/25000 [01:23<07:13, 48.38it/s]
 16%|█▌        | 4020/25000 [01:23<07:13, 48.38it/s]
 16%|█▌        | 4025/25000 [01:23<07:13, 48.37it/s]
 16%|█▌        | 4030/25000 [01:23<07:13, 48.36it/s]
 16%|█▌        | 4035/25000 [01:23<07:13, 48.36it/s]
 16%|█▌        | 4040/25000 [01:23<07:13, 48.34it/s]
 16%|█▌        | 4045/25000 [01:23<07:13, 48.38it/s]
 16%|█▌        | 4050/25000 [01:23<07:13, 48.35it/s]
 16%|█▌        | 4055/25000 [01:23<07:13, 48.36it/s]
 16%|█▌        | 4060/25000 [01:23<07:13, 48.35it/s]
 16%|█▋        | 4065/25000 [01:24<07:13, 48.33it/s]
 16%|█▋        | 4070/25000 [01:24<07:13, 48.33it/s]
 16%|█▋        | 4075/25000 [01:24<07:12, 48.42it/s]
 16%|█▋        | 4080/25000 [01:24<07:11, 48.44it/s]
 16%|█▋        | 4085/25000 [01:24<07:11, 48.43it/s]
 16%|█▋        | 4090/25000 [01:24<07:11, 48.46it/s]
